CWUR 2021-2022 Rank,Name
1,Harvard University
2,Massachusetts Institute of Technology
3,Stanford University
4,University of Cambridge
5,University of Oxford
6,Princeton University
7,Columbia University
8,University of Chicago
9,University of Pennsylvania
10,Yale University
11,California Institute of Technology
12,"University of California, Berkeley"
13,University of Tokyo
14,Cornell University
15,"University of Michigan, Ann Arbor"
16,Johns Hopkins University
17,Northwestern University
18,"University of California, Los Angeles"
19,University College London
20,Duke University
21,PSL University
22,University of Illinois at Urbana–Champaign
23,University of Washington - Seattle
24,University of Toronto
25,University of Wisconsin–Madison
26,New York University
27,McGill University
28,Kyoto University
29,ETH Zurich
30,Imperial College London
31,Seoul National University
32,Paris-Saclay University
33,University of Texas at Austin
34,"University of California, San Diego"
35,Karolinska Institute
36,Sorbonne University
37,University of Copenhagen
38,"University of California, San Francisco"
39,University of North Carolina at Chapel Hill
40,Dartmouth College
41,Institut Polytechnique de Paris
42,University of Paris
43,King's College London
44,Ludwig Maximilian University of Munich
45,University of Edinburgh
46,University of Minnesota - Twin Cities
47,Washington University in St. Louis
48,University of British Columbia
49,Rockefeller University
50,Rutgers University–New Brunswick
51,University of Southern California
52,"University of California, Davis"
53,Vanderbilt University
54,Pennsylvania State University
55,Free University of Berlin
56,Ohio State University
57,University of Manchester
58,Tsinghua University
59,Peking University
60,Humboldt University of Berlin
61,Purdue University
62,University of Texas Southwestern Medical Center
63,University of Melbourne
64,Hebrew University of Jerusalem
65,University of Zurich
66,Brown University
67,Weizmann Institute of Science
68,University of Colorado Boulder
69,University of Virginia
70,Heidelberg University
71,Utrecht University
72,University of Pittsburgh
73,University of Chinese Academy of Sciences
74,"Texas A&M University, College Station"
75,"University of Maryland, College Park"
76,Georgia Institute of Technology
77,University of Oslo
78,Osaka University
79,University of Birmingham
80,Technical University of Munich
81,University of Alberta
82,"University of California, Irvine"
83,University of Rochester
84,University of Amsterdam
85,Carnegie Mellon University
86,University of Florida
87,Leiden University
88,Uppsala University
89,National University of Singapore
90,National Taiwan University
91,University of Bristol
92,University of Göttingen
93,University of Arizona
94,Boston University
95,"University of California, Santa Barbara"
96,Erasmus University Rotterdam
97,Keio University
98,University of Sydney
99,University of Geneva
100,University of Basel
101,University of Leeds
102,Shanghai Jiao Tong University
103,University of Groningen
104,École Polytechnique Fédérale de Lausanne
105,University of São Paulo
106,University of Texas MD Anderson Cancer Center
107,Aarhus University
108,University of Tübingen
109,University of Queensland
110,Zhejiang University
111,Indiana University Bloomington
112,University of Utah
113,Sapienza University of Rome
114,University of New South Wales
115,Fudan University
116,KU Leuven
117,University of Southampton
118,University of Helsinki
119,INSEAD
120,University of Montreal
121,Ghent University
122,University of Freiburg
123,University of Bonn
124,Emory University
125,Australian National University
126,University of Glasgow
127,Baylor College of Medicine
128,Monash University
129,Case Western Reserve University
130,Nagoya University
131,University of Barcelona
132,Tohoku University
133,Goethe University Frankfurt
134,Tufts University
135,University of Nottingham
136,Nanyang Technological University
137,University of Liverpool
138,Grenoble Alpes University
139,University of Science and Technology of China
140,KTH Royal Institute of Technology
141,Lund University
142,VU Amsterdam
143,University of Bern
144,Stockholm University
145,University of Iowa
146,Michigan State University
147,Rice University
148,University of Strasbourg
149,University of Colorado Anschutz Medical Campus
150,University of Sheffield
151,Tokyo Institute of Technology
152,Tel Aviv University
153,Sun Yat-sen University
154,Queen Mary University of London
155,Radboud University
156,University of Western Australia
157,Aix-Marseille University
158,University of Massachusetts Amherst
159,Cardiff University
160,Huazhong University of Science and Technology
161,Technion – Israel Institute of Technology
162,Nanjing University
163,Korea University
164,McMaster University
165,University of Padova
166,University of Hamburg
167,Iowa State University
168,University of Montpellier
169,Yonsei University
170,University of Notre Dame
171,University of Hong Kong
172,Icahn School of Medicine at Mount Sinai
173,University of Gothenburg
174,University of Warwick
175,École nationale d'administration
176,University of Milan
177,University of Bologna
178,Newcastle University
179,University of Alabama at Birmingham
180,Wageningen University & Research
181,Arizona State University
182,Norwegian University of Science and Technology
183,Western University
184,University of Cologne
185,University of Kansas
186,Autonomous University of Barcelona
187,Chinese University of Hong Kong
188,Waseda University
189,University of Lausanne
190,University of Calgary
191,North Carolina State University
192,Sungkyunkwan University
193,University of Münster
194,Lomonosov Moscow State University
195,University of Connecticut
196,Technical University of Denmark
197,Université catholique de Louvain
198,Stony Brook University
199,Brandeis University
200,University of Waterloo
201,University of Lisbon
202,University of Ottawa
203,University of Würzburg
204,University of Georgia
205,Xi'an Jiaotong University
206,Harbin Institute of Technology
207,University of Vienna
208,Johannes Gutenberg University Mainz
209,Yeshiva University
210,Technical University of Dresden
211,RWTH Aachen University
212,The Scripps Research Institute
213,University of Adelaide
214,University of Illinois at Chicago
215,Wuhan University
216,Kiel University
217,University of Missouri–Columbia
218,Trinity College Dublin
219,Université libre de Bruxelles
220,Hokkaido University
221,Claude Bernard University Lyon 1
222,Xiamen University
223,KAIST
224,Kyushu University
225,Shandong University
226,University of Miami
227,University of Erlangen–Nuremberg
228,Georgetown University
229,Hong Kong University of Science and Technology
230,University of Turin
231,Tianjin University
232,London School of Hygiene & Tropical Medicine
233,Charles University in Prague
234,Karlsruhe Institute of Technology
235,P.N. Lebedev Physical Institute of the Russian Academy of Sciences
236,University of Cincinnati
237,Wake Forest University
238,University of Naples Federico II
239,Paul Sabatier University
240,Sichuan University
241,University of Sussex
242,"University of California, Riverside"
243,University of Bordeaux
244,University of Texas Health Science Center at Houston
245,University of Leicester
246,University of Reading
247,Complutense University of Madrid
248,Jilin University
249,Nankai University
250,Maastricht University
251,"University of Tennessee, Knoxville"
252,HEC Paris
253,South China University of Technology
254,Virginia Commonwealth University
255,Colorado State University
256,Tongji University
257,University of Houston
258,University of Florence
259,Delft University of Technology
260,Southeast University
261,University of Tsukuba
262,University of Auckland
263,University of Exeter
264,National and Kapodistrian University of Athens
265,University of Pisa
266,City University of Hong Kong
267,Hong Kong Polytechnic University
268,Oregon Health & Science University
269,University of Cape Town
270,Oregon State University
271,Virginia Tech
272,University of East Anglia
273,Central South University
274,University of Manitoba
275,Florida State University
276,University of Bergen
277,"Soochow University, China"
278,King Abdulaziz University
279,Leipzig University
280,University of Aberdeen
281,University of Genoa
282,Autonomous University of Madrid
283,University of Massachusetts Medical School
284,"University of California, Santa Cruz"
285,University of Lorraine
286,"University of Maryland, Baltimore"
287,National Autonomous University of Mexico
288,University of Valencia
289,University College Dublin
290,University of Antwerp
291,University of Liège
292,University of the Witwatersrand
293,University at Buffalo
294,Laval University
295,Medical University of Vienna
296,Beihang University
297,University of South Florida
298,Wayne State University
299,University of Delaware
300,University of Pavia
301,University of Kentucky
302,Louisiana State University
303,Dalian University of Technology
304,King Abdullah University of Science and Technology
305,University of New Mexico
306,University of Nebraska–Lincoln
307,Washington State University
308,China Europe International Business School
309,George Washington University
310,University of Lille
311,University of Rome Tor Vergata
312,Ruhr University Bochum
313,University of Duisburg-Essen
314,Southern Methodist University
315,Queen's University
316,Hanyang University
317,University of Porto
318,Ulm University
319,Chinese Academy of Medical Sciences & Peking Union Medical College
320,Northeastern University
321,University of York
322,Friedrich Schiller University Jena
323,Durham University
324,Umeå University
325,Beijing Normal University
326,University of Granada
327,University of South Carolina - Columbia
328,London School of Economics and Political Science
329,Polytechnic University of Milan
330,Dalhousie University
331,National Cheng Kung University
332,University of Düsseldorf
333,Eindhoven University of Technology
334,Hunan University
335,Aalto University
336,Versailles Saint-Quentin-en-Yvelines University
337,Hannover Medical School
338,International Institute for Management Development
339,Simon Fraser University
340,Beijing Institute of Technology
341,University of Dundee
342,University of St Andrews
343,University of the Basque Country
344,University of Milano-Bicocca
345,Lancaster University
346,University of Electronic Science and Technology of China
347,University of Campinas
348,University of Belgrade
349,École des ponts ParisTech
350,City College of New York
351,University of Otago
352,Temple University
353,Albert Einstein College of Medicine
354,Aalborg University
355,Ben-Gurion University of the Negev
356,University of Buenos Aires
357,Queen's University Belfast
358,Vrije Universiteit Brussel
359,Drexel University
360,Federal University of Rio de Janeiro
361,University of Southern Denmark
362,Linköping University
363,Curtin University
364,University of Marburg
365,University of Parma
366,Lanzhou University
367,China Agricultural University
368,Pohang University of Science and Technology
369,National Research Center «Kurchatov Institute»
370,Technical University of Berlin
371,King Saud University
372,Islamic Azad University
373,Justus Liebig University Giessen
374,University of Ljubljana
375,University of Innsbruck
376,Jagiellonian University
377,Pontifical Catholic University of Chile
378,University of Oregon
379,University of Technology Sydney
380,Macquarie University
381,University of Turku
382,National Tsing Hua University
383,Medical University of South Carolina
384,East China Normal University
385,University of Victoria
386,Chongqing University
387,University of Perugia
388,Deakin University
389,University of Regensburg
390,Griffith University
391,Kyung Hee University
392,"University of Oklahoma, Norman"
393,East China University of Science and Technology
394,University of Warsaw
395,Pompeu Fabra University
396,University of Wollongong
397,University of Malaya
398,University of Newcastle
399,University of Texas at Dallas
400,Chalmers University of Technology
401,Queensland University of Technology
402,Kyungpook National University
403,"University at Albany, SUNY"
404,Swedish University of Agricultural Sciences
405,University of Seville
406,Vienna University of Technology
407,University of Coimbra
408,University of Bari
409,Aristotle University of Thessaloniki
410,University of Science and Technology Beijing
411,University of Twente
412,Amherst College
413,Northwestern Polytechnical University
414,University of Saskatchewan
415,Indian Institute of Management Ahmedabad
416,University of Tasmania
417,University of Côte d'Azur
418,Tampere University
419,University of Ulsan
420,Indiana University – Purdue University Indianapolis
421,São Paulo State University
422,Zhengzhou University
423,Texas Tech University
424,Hiroshima University
425,Thomas Jefferson University
426,Capital Medical University
427,York University
428,China University of Geosciences
429,Kansas State University
430,Chonnam National University
431,University of Stuttgart
432,Stockholm School of Economics
433,Catholic University of the Sacred Heart
434,University of Mississippi
435,Stellenbosch University
436,University of Chile
437,University of Trieste
438,Okayama University
439,University of Clermont Auvergne
440,Kobe University
441,Tulane University
442,Shenzhen University
443,Saint Louis University
444,University of Bath
445,University of Texas Health Science Center at San Antonio
446,University of Oulu
447,Vita-Salute San Raffaele University
448,University of Navarra
449,Pusan National University
450,University of Trento
451,Medical College of Wisconsin
452,University of Eastern Finland
453,University of Zaragoza
454,Martin Luther University Halle-Wittenberg
455,National Chiao Tung University
456,University of Catania
457,University of Colorado Denver
458,University of Vermont
459,Indian Institute of Science
460,University of Guelph
461,University of Alabama - Tuscaloosa
462,Syracuse University
463,University of Central Florida
464,Polytechnic University of Catalonia
465,University of Louisville
466,Shanghai University
467,University of Santiago de Compostela
468,University of Siena
469,Florida International University
470,Nanjing Agricultural University
471,Nanjing University of Aeronautics and Astronautics
472,Nanjing University of Science and Technology
473,George Mason University
474,Federal University of Rio Grande do Sul
475,University of Strathclyde
476,Scuola Normale Superiore di Pisa
477,Technical University of Darmstadt
478,Joint Institute for Nuclear Research
479,University of Rostock
480,Beijing University of Chemical Technology
481,École normale supérieure de Lyon
482,James Cook University
483,University of KwaZulu-Natal
484,Chulalongkorn University
485,Oklahoma State University
486,University of Oviedo
487,Ioffe Physical-Technical Institute of the Russian Academy of Sciences
488,Polytechnic University of Valencia
489,Rovira i Virgili University
490,Leibniz University Hannover
491,Huazhong Agricultural University
492,Xidian University
493,West Virginia University
494,Nanjing Medical University
495,Baylor University
496,Savoie Mont Blanc University
497,Technical University of Dortmund
498,Lehigh University
499,University of Hawaii at Manoa
500,La Trobe University
501,University of Ferrara
502,Rush University
503,Federal University of Minas Gerais
504,University of Tennessee Health Science Center
505,Swarthmore College
506,Novosibirsk State University
507,Boston College
508,University of Modena and Reggio Emilia
509,Western Sydney University
510,University of Surrey
511,University of Hull
512,University of Tromsø – The Arctic University of Norway
513,Northwest A&F University
514,NOVA University of Lisbon
515,"Royal Holloway, University of London"
516,University of Canterbury
517,University College Cork
518,Wuhan University of Technology
519,University of Potsdam
520,University of Tehran
521,University of Tartu
522,National Yang-Ming University
523,University of South Australia
524,RMIT University
525,University of Zagreb
526,Colorado School of Mines
527,Bar-Ilan University
528,Ulsan National Institute of Science and Technology
529,University of Bremen
530,Georgia State University
531,USI - University of Italian Speaking Switzerland
532,University of Verona
533,University of Rennes 1
534,Carleton University
535,Polytechnic University of Madrid
536,University of Konstanz
537,Hitotsubashi University
538,Saint Petersburg University
539,"Northeastern University, China"
540,University of Arkansas - Fayetteville
541,Rensselaer Polytechnic Institute
542,Moscow Institute of Physics and Technology
543,Tata Institute of Fundamental Research
544,University of Nantes
545,Medical University of Innsbruck
546,Cairo University
547,Ewha Womans University
548,National Technical University of Athens
549,Mahidol University
550,Chiba University
551,Fuzhou University
552,"China Medical University, Taiwan"
553,Jinan University
554,Flinders University
555,National Central University
556,Clemson University
557,Indian Institute of Technology Madras
558,Mayo Clinic College of Medicine and Science
559,Brunel University London
560,San Diego State University
561,Medical University of Graz
562,Southwest University
563,University of Graz
564,University of Sherbrooke
565,University of Jyväskylä
566,Institut Agro
567,Indian Institute of Technology Bombay
568,China University of Petroleum
569,University of Texas at Arlington
570,Chang Gung University
571,University of Delhi
572,Palacký University Olomouc
573,Middle East Technical University
574,Illinois Institute of Technology
575,University of Iceland
576,Nanjing Tech University
577,University of Minho
578,"Institute of Cancer Research, University of London"
579,University of Udine
580,University of Pretoria
581,Auburn University
582,Swansea University
583,University of Wisconsin–Milwaukee
584,University of Burgundy
585,University of Palermo
586,Concordia University
587,Masaryk University
588,Bocconi University
589,College of William & Mary
590,University of Nebraska Medical Center
591,Eötvös Loránd University
592,Haverford College
593,Central China Normal University
594,Czech Technical University in Prague
595,Jiangsu University
596,University Paris-Est Créteil
597,Brigham Young University
598,CINVESTAV
599,Polytechnic University of Turin
600,University of Salerno
601,Beijing Jiaotong University
602,Jiangnan University
603,University of Aveiro
604,University of Cagliari
605,University of Eastern Piedmont
606,AGH University of Science and Technology
607,Federal University of São Paulo
608,Nanjing University of Information Science and Technology
609,Comenius University in Bratislava
610,University of St.Gallen
611,Jeonbuk National University
612,Sharif University of Technology
613,National Research Nuclear University MEPhI
614,"St George's, University of London"
615,Utah State University
616,University of Bayreuth
617,University of Québec at Montreal
618,Second Military Medical University
619,"National University of Ireland, Galway"
620,Rio de Janeiro State University
621,National University of La Plata
622,University of Brescia
623,Indian Institute of Technology Delhi
624,Toulouse INP
625,University of La Laguna
626,Institut national des sciences appliquées de Lyon
627,Konkuk University
628,Southern Medical University
629,Bielefeld University
630,Cold Spring Harbor Laboratory
631,University of Plymouth
632,Henryk Niewodniczański Institute of Nuclear Physics
633,North China Electric Power University
634,Ocean University of China
635,Catholic University of Korea
636,Courtauld Institute of Art
637,Boğaziçi University
638,China University of Mining and Technology
639,Memorial University of Newfoundland
640,National Polytechnic Institute
641,University of New Hampshire
642,Tilburg University
643,Tehran University of Medical Sciences
644,Southern University of Science and Technology
645,Renmin University of China
646,Nanjing Normal University
647,Hefei University of Technology
648,Donghua University
649,University of Cantabria
650,Hacettepe University
651,Saarland University
652,Ankara University
653,Binghamton University
654,Chung-Ang University
655,Shinshu University
656,University of Macau
657,Swinburne University of Technology
658,University of Campania Luigi Vanvitelli
659,Sciences Po
660,Loughborough University
661,Loyola University Chicago
662,University of Texas Medical Branch
663,Tokyo Metropolitan University
664,University of Kent
665,Roma Tre University
666,University of Calabria
667,Massey University
668,University of Haifa
669,Kanazawa University
670,University of Wyoming
671,University of Málaga
672,Tokyo Medical and Dental University
673,Istanbul University
674,University of Johannesburg
675,University of Texas at San Antonio
676,University of Ioannina
677,Zhejiang University of Technology
678,University of Szeged
679,University of Fribourg
680,"University of Maine, Orono"
681,Tianjin Medical University
682,Istanbul Technical University
683,Semmelweis University
684,Nanchang University
685,"University of Nevada, Reno"
686,Warsaw University of Technology
687,Vilnius University
688,National University of Defense Technology
689,Chungnam National University
690,Yokohama City University
691,Southwest Jiaotong University
692,University of Salamanca
693,Hong Kong Baptist University
694,Isfahan University of Technology
695,University of Debrecen
696,National Chung Hsing University
697,Oswaldo Cruz Foundation
698,Victoria University of Wellington
699,Heriot-Watt University
700,University of Oklahoma Health Sciences Center
701,Inha University
702,University of Crete
703,Kumamoto University
704,Otto von Guericke University Magdeburg
705,King Fahd University of Petroleum and Minerals
706,Northeast Normal University
707,University of Greifswald
708,Indian Institute of Technology Kharagpur
709,Panjab University
710,"University of North Texas, Denton"
711,South China Normal University
712,Taipei Medical University
713,Mississippi State University
714,University of Arkansas for Medical Sciences
715,University of Missouri-Kansas City
716,"Birkbeck, University of London"
717,International School for Advanced Studies
718,Budker Institute of Nuclear Physics of the Siberian Branch of the Russian Academy of Sciences
719,Montana State University - Bozeman
720,University of Angers
721,Yangzhou University
722,Niigata University
723,Qingdao University
724,Central Party School of the Communist Party of China
725,American University of Beirut
726,Kangwon National University
727,"University of Maryland, Baltimore County"
728,Federal University of Santa Catarina
729,University of Massachusetts Boston
730,Bangor University
731,Beijing University of Technology
732,Antioch College
733,Ajou University
734,Army Medical University
735,Tokyo University of Science
736,University of Vigo
737,Beijing University of Posts and Telecommunications
738,University of Alaska Fairbanks
739,Augusta University
740,University of Salento
741,Technical University of Braunschweig
742,Quaid-i-Azam University
743,SUNY Downstate Medical Center
744,Guangdong University of Technology
745,Osaka City University
746,"Northwest University, Xi'an"
747,University of Castilla–La Mancha
748,Kitasato University
749,University of Cyprus
750,"University of the Andes, Colombia"
751,University of Idaho
752,Kent State University
753,Amirkabir University of Technology
754,Nanjing University of Posts and Telecommunications
755,Yerevan Physics Institute
756,University of Essex
757,South China Agricultural University
758,Sejong University
759,Shaanxi Normal University
760,Air Force Medical University
761,University of Wuppertal
762,Institute for Nuclear Research of the Russian Academy of Sciences
763,"Graduate Faculty, General Research Institute For Nonferrous Metals"
764,University of Lübeck
765,Yeungnam University
766,University of Split
767,Centrale Lille Institut
768,University of Girona
769,Örebro University
770,Hohai University
771,Shanxi University
772,University of the Balearic Islands
773,University of Montana
774,Ohio University
775,University of Murcia
776,National Taiwan University of Science and Technology
777,Gwangju Institute of Science and Technology
778,"University of Science, Malaysia"
779,Federal University of Paraná
780,Marche Polytechnic University
781,Belarusian State University
782,Kaohsiung Medical University
783,"University of Natural Resources and Life Sciences, Vienna"
784,Sorbonne Paris Nord University
785,Wenzhou Medical University
786,Northern Illinois University
787,L.D. Landau Institute for Theoretical Physics of the Russian Academy of Sciences
788,"University of Córdoba, Spain"
789,National Sun Yat-sen University
790,University of Patras
791,Norwegian University of Life Sciences
792,Tarbiat Modares University
793,Harbin Medical University
794,University of Hohenheim
795,Guangzhou Medical University
796,University of North Carolina at Charlotte
797,Ain Shams University
798,Carl von Ossietzky University of Oldenburg
799,Gyeongsang National University
800,"China Medical University, PRC"
801,University of Siegen
802,Gustave Eiffel University
803,University of Jinan
804,Beijing Forestry University
805,"Putra University, Malaysia"
806,University of L'Aquila
807,Kindai University
808,Nagasaki University
809,COMSATS University Islamabad
810,Polytechnic University of Bari
811,Brazilian Center for Research in Physics (CBPF)
812,University of Rhode Island
813,"Open University, UK"
814,Carlos III University of Madrid
815,University of Denver
816,National University of Colombia
817,University of Toledo
818,Indian Institute of Technology Kanpur
819,Adam Mickiewicz University in Poznań
820,Shizuoka University
821,University of Basilicata
822,Miami University
823,Jawaharlal Nehru University
824,Old Dominion University
825,University of Concepción
826,Harbin Engineering University
827,University of Alcalá
828,Graz University of Technology
829,Ryerson University
830,Getúlio Vargas Foundation
831,University of Tours
832,"University of Nevada, Las Vegas"
833,Jawaharlal Nehru Centre for Advanced Scientific Research
834,Federico Santa María Technical University
835,Hasselt University
836,University of Messina
837,University of Wrocław
838,Juntendo University
839,Ege University
840,Aberystwyth University
841,Federal University of Pernambuco
842,Benemérita Autonomous University of Puebla
843,Rutgers University–Newark
844,Gazi University
845,University of Alicante
846,Wesleyan University
847,"University of California, Merced"
848,Cranfield University
849,University of Mons
850,University of Louisiana at Lafayette
851,Liverpool John Moores University
852,Ivane Javakhishvili Tbilisi State University
853,Jean Monnet University
854,Sofia University
855,Graduate University for Advanced Studies
856,Banaras Hindu University
857,INSA Toulouse
858,"All India Institute of Medical Sciences, New Delhi"
859,Uniformed Services University of the Health Sciences
860,Indian Institute of Technology Roorkee
861,Northern Arizona University
862,Tomsk State University
863,Technical University of Kaiserslautern
864,University of Luxembourg
865,"City, University of London"
866,Anhui University
867,Murdoch University
868,Chongqing Medical University
869,University of Orléans
870,Southern Illinois University Carbondale
871,Babeș-Bolyai University
872,University of Brasília
873,Henan University
874,University of Brighton
875,Dongguk University
876,National Centre for Nuclear Research
877,University of Insubria
878,University of Akron
879,Hangzhou Normal University
880,Iran University of Science and Technology
881,National Research University Higher School of Economics
882,Shandong University of Science and Technology
883,China Pharmaceutical University
884,National University of Malaysia (UKM)
885,Norwegian School of Economics
886,Portland State University
887,Budapest University of Technology and Economics
888,Jaume I University
889,University of Seoul
890,Gachon University
891,Polytechnic University of Bucharest
892,Peter the Great St. Petersburg Polytechnic University
893,New Mexico State University
894,Nihon University
895,University of Stirling
896,Federal University of ABC
897,University of Hyogo
898,East Carolina University
899,ShanghaiTech University
900,Inje University
901,"University of Technology, Malaysia"
902,Keele University
903,University of Valladolid
904,Michigan Technological University
905,Guangxi University
906,North Dakota State University
907,Ningbo University
908,University of Portsmouth
909,London Business School
910,Institut national de la recherche scientifique
911,Oberlin College
912,Federal University of Viçosa
913,Çukurova University
914,University of Windsor
915,Tokushima University
916,Missouri University of Science and Technology
917,University of Poitiers
918,Paul Valéry University
919,"University of Science and Technology, Korea"
920,Zhejiang Normal University
921,Ulster University
922,Northumbria University
923,Meijo University
924,North-West University
925,Shandong First Medical University & Shandong Academy of Medical Sciences
926,Johannes Kepler University Linz
927,V.A. Engelhardt Institute of Molecular Biology of the Russian Academy of Sciences
928,Pepperdine University
929,Federal University of Ceará
930,Federal University of Pelotas
931,Gabriele d’Annunzio University
932,Ritsumeikan University
933,Claremont McKenna College
934,Makerere University
935,Shiraz University
936,Bucknell University
937,Chungbuk National University
938,Indian Institute of Technology Guwahati
939,"University of the Republic, Uruguay"
940,Bilkent University
941,National University of Córdoba
942,Sanford Burnham Prebys Medical Discovery Institute
943,Medical University of Warsaw
944,Chiang Mai University
945,Khalifa University
946,Mohammed V University
947,Colgate University
948,New Jersey Institute of Technology
949,Lappeenranta University of Technology
950,Tokyo University of Agriculture and Technology
951,University of Regina
952,Tunis El Manar University
953,Anhui Medical University
954,University of Franche-Comté
955,Autonomous University of San Luis Potosí
956,Yanshan University
957,Aston University
958,University of Naples Parthenope
959,Pomona College
960,Qingdao University of Science and Technology
961,Shandong Agricultural University
962,King Juan Carlos University
963,University of Limerick
964,Ehime University
965,University of Memphis
966,Xiangtan University
967,Tokai University
968,Federal University of São Carlos
969,University of Upper Alsace
970,Victoria University
971,University of Sassari
972,University of Texas Rio Grande Valley
973,Ferdowsi University of Mashhad
974,Shandong Normal University
975,Taiyuan University of Technology
976,Wroclaw Medical University
977,Gifu University
978,Florida Institute of Technology
979,Fluminense Federal University
980,Hunter College
981,Qatar University
982,Henan Normal University
983,ITMO University
984,Mansoura University
985,Wrocław University of Science and Technology
986,Miguel Hernández University of Elche
987,Federal University of Juiz de Fora
988,Shahid Beheshti University of Medical Sciences
989,Cheung Kong Graduate School of Business
990,Fujian Agriculture and Forestry University
991,Osaka Prefecture University
992,Shanghai Normal University
993,University of A Coruña
994,University of Tabriz
995,Hunan Normal University
996,Hallym University
997,Marmara University
998,Hangzhou Dianzi University
999,Alexandria University
1000,American University
1001,University of Extremadura
1002,Federal University of Rio Grande do Norte
1003,Capital Normal University
1004,Creighton University
1005,Louisiana Tech University
1006,Yamagata University
1007,Tokyo Women's Medical University
1008,University of Toyama
1009,University of Mannheim
1010,University of Bucharest
1011,VetAgro Sup
1012,Academy of Scientific & Innovative Research
1013,Kunming University of Science and Technology
1014,Medical University of Lodz
1015,Sogang University
1016,Nicolaus Copernicus University
1017,Nantong University
1018,Yunnan University
1019,Federal University of Bahia
1020,United States Naval Academy
1021,University of Shanghai for Science and Technology
1022,University of Texas at El Paso
1023,National Taiwan Normal University
1024,SUNY Upstate Medical University
1025,Royal College of Surgeons in Ireland
1026,Federal University of Santa Maria
1027,Babson College
1028,Mohamed First University Oujda
1029,Chuo University
1030,Rouen Normandy University
1031,Brandenburg University of Technology
1032,Jadavpur University
1033,Manhattan College
1034,Cadi Ayyad University
1035,Guangzhou University
1036,"University of New England, Australia"
1037,Edith Cowan University
1038,École nationale supérieure de chimie de Montpellier
1039,Sichuan Agricultural University
1040,Gaziantep University
1041,Qufu Normal University
1042,Nanjing Forestry University
1043,Villanova University
1044,Dublin City University
1045,Yıldız Technical University
1046,National Taipei University of Technology
1047,Paderborn University
1048,Kagoshima University
1049,Gunma University
1050,University of Urbino
1051,IMT Atlantique
1052,University of South Bohemia
1053,University of Augsburg
1054,University of New Brunswick
1055,Rochester Institute of Technology
1056,Smith College
1057,Auckland University of Technology
1058,Fordham University
1059,University of Maribor
1060,University of Cádiz
1061,Federal University of Goiás
1062,University of Puerto Rico at Mayagüez
1063,University of Antioquia
1064,Nara Institute of Science and Technology
1065,Florida Atlantic University
1066,Australian Catholic University
1067,Kazan Federal University
1068,Worcester Polytechnic Institute
1069,Dankook University
1070,University of Salzburg
