THE Rank 2022,Name
1201,Maria Curie-Skłodowska University (UMCS) Poland
1201,Marmara University Turkey
1201,University of Marrakech Cadi Ayyad Morocco
1201,Matej Bel University Slovakia
1201,Meiji University Japan
1201,Meijo University Japan
1201,Mendel University in Brno Czech Republic
1201,M’Hamed Bougara University of Boumerdès Algeria
1201,Universidad Michoacana de San Nicolás de Hidalgo Mexico
1201,Mie University Japan
1201,Ming Chi University of Technology Taiwan
1201,Ming Chuan University Taiwan
1201,MIREA - Russian Technological University Russian Federation
1201,University of Miskolc Hungary
1201,University of Miyazaki Japan
1201,University of Mohamed Boudiaf at M’Sila Algeria
1201,Mohammed V University of Rabat Morocco
1201,University of Monastir Tunisia
1201,University of Montenegro Montenegro
1201,Moscow Aviation Institute Russian Federation
1201,Moscow Polytechnic University Russian Federation
1201,Moscow Power Engineering Institute Russian Federation
1201,Multimedia University Malaysia
1201,Muroran Institute of Technology Japan Explore
1201,Mustansiriyah University Iraq
1201,University of Mysore India
1201,Universidad Nacional del Litoral Argentina
1201,Universidad Nacional Mayor de San Marcos Peru
1201,Nagaoka University of Technology Japan
1201,Nagoya City University Japan
1201,Nagoya Institute of Technology Japan
1201,Nara Medical University Japan
1201,Naresuan University Thailand
1201,National Changhua University of Education Taiwan
1201,National Chiayi University Taiwan
1201,National Chi Nan University Taiwan
1201,National Chin-Yi University of Technology Taiwan
1201,National Chung Cheng University Taiwan Explore
1201,National Chung Hsing University Taiwan
1201,National University of Córdoba Argentina
1201,National University of Cuyo Argentina
1201,National Ilan University Taiwan
1201,National University of Kaohsiung Taiwan
1201,National Research University of Electronic Technology (MIET) Russian Federation
1201,National Research Saratov State University Russian Federation
1201,National University of the South Argentina
1201,National Taipei University Taiwan
1201,National Taiwan Ocean University Taiwan
1201,National Technical University Kharkiv Polytechnic Institute Ukraine
1201,National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute Ukraine
1201,National United University Taiwan
1201,Necmettin Erbakan University Turkey
1201,University of Nigeria Nsukka Nigeria
1201,Slovak University of Agriculture in Nitra Slovakia
1201,Nizhny Novgorod State Technical University Russian Federation
1201,University of North Carolina Wilmington United States
1201,"University of the North, Colombia Colombia"
1201,North-Eastern Federal University Russian Federation
1201,Nosov Magnitogorsk State Technical University Russian Federation
1201,Universidade Nove de Julho (Uninove) Brazil Explore
1201,University of Novi Sad Serbia
1201,Novosibirsk State Technical University Russian Federation
1201,Obafemi Awolowo University Nigeria
1201,Ochanomizu University Japan
1201,Oita University Japan
1201,Oles Honchar Dnipro National University Ukraine
1201,Omsk State Technical University Russian Federation
1201,Ondokuz Mayis University Turkey
1201,University of Oradea Romania
1201,Osaka City University Japan
1201,Osaka Institute of Technology Japan
1201,Osaka Medical College Japan
1201,Osaka Prefecture University Japan
1201,University of Ostrava Czech Republic
1201,Universitas Padjadjaran Indonesia
1201,University of Pannonia Hungary
1201,University of Pardubice Czech Republic
1201,Paris Nanterre University France
1201,University of Passo Fundo (UPF) Brazil
1201,University of Pau and Pays de l’Adour France
1201,Pavlov First Saint Petersburg State Medical University Russian Federation
1201,Perm National Research Polytechnic University Russian Federation
1201,Perm State University Russian Federation
1201,University of Pernambuco Brazil
1201,Persian Gulf University Iran
1201,Pirogov Russian National Research Medical University Russian Federation
1201,PMAS Arid Agriculture University Rawalpindi Pakistan
1201,Universidad Politécnica Salesiana Ecuador
1201,Polytechnic University of Bucharest Romania
1201,Polytechnic University of Timişoara Romania
1201,Pontifical Catholic University of Minas Gerais Brazil
1201,Universidad Pontificia Bolivariana (UPB) Colombia
1201,Port Said University Egypt
1201,Poznań University of Technology Poland
1201,Prince of Songkla University Thailand
1201,Privolzhsky Research Medical University Russian Federation
1201,PSG College of Technology India
1201,Purdue University Northwest United States
1201,Qassim University Saudi Arabia Explore
1201,Razi University Iran
1201,Recep Tayyip Erdoğan University Turkey
1201,University of Rijeka Croatia
1201,Ritsumeikan University Japan
1201,Russian Presidential Academy of National Economy and Public Administration Russian Federation
1201,Ryukoku University Japan
1201,University of the Ryukyus Japan
1201,Rzeszów University of Technology Poland
1201,University of La Sabana Colombia
1201,Saga University Japan
1201,Saitama University Japan
1201,Sakarya University Turkey Explore
1201,Samara National Research University (Samara University) Russian Federation
1201,Samara State Technical University Russian Federation
1201,San Sebastián University Chile
1201,"University of Santiago, Chile (USACH) Chile"
1201,Sapporo Medical University Japan
1201,Satbayev University Kazakhstan
1201,Sathyabama Institute of Science and Technology India Explore
1201,University of Science and Technology of Oran Mohamed-Boudiaf Algeria
1201,Universitas Sebelas Maret Indonesia
1201,Selçuk University Turkey
1201,Semnan University of Medical Sciences and Health Services Iran
1201,Seoul National University of Science and Technology (SeoulTech) South Korea
1201,University of Sfax Tunisia
1201,Shahed University Iran
1201,Shahid Bahonar University of Kerman Iran
1201,Shahid Rajaee Teacher Training University Iran
1201,University of Shanghai for Science and Technology China
1201,Shibaura Institute of Technology Japan
1201,Shimane University Japan
1201,Shinshu University Japan
1201,Shizuoka University Japan
1201,University of Shizuoka Japan
1201,Showa University Japan
1201,Siksha ‘O’ Anusandhan India
1201,Silesian University of Technology Poland
1201,Silpakorn University Thailand
1201,University of Sistan and Baluchestan Iran
1201,Sivas Cumhuriyet University Turkey
1201,Slovak University of Technology in Bratislava Slovakia
1201,Sofia University Bulgaria
1201,University of Sonora Mexico
1201,Soonchunhyang University South Korea
1201,Soongsil University South Korea
1201,Sophia University Japan Explore
1201,University of Sousse Tunisia
1201,University of South China China
1201,Southern Federal University Russian Federation
1201,Southwest Petroleum University China
1201,Southwest State University Russian Federation
1201,Srinakharinwirot University Thailand
1201,SRM Institute of Science and Technology India
1201,State University of Ponta Grossa Brazil
1201,State University of Santa Cruz Brazil
1201,St Petersburg Electrotechnical University (LETI) Russian Federation
1201,Süleyman Demirel University Turkey
1201,Suranaree University of Technology Thailand
1201,Taif University Saudi Arabia
1201,University of Talca Chile
1201,Tamil Nadu Agricultural University India
1201,Tamkang University Taiwan
1201,University of Tarapacá Chile
1201,Taras Shevchenko National University of Kyiv Ukraine
1201,Technical University of Cluj-Napoca Romania
1201,Technical University of Košice Slovakia
1201,Technical University of Liberec Czech Republic
1201,Technical University of Loja Ecuador
1201,Technical University of Sofia Bulgaria
1201,Universidade Tecnológica Federal do Paraná (UTFPR) Brazil
1201,Universiti Teknikal Malaysia Melaka Malaysia
1201,Universiti Teknologi MARA Malaysia
1201,Institut Teknologi Sepuluh Nopember Indonesia
1201,Telkom University Indonesia
1201,Thammasat University Thailand Explore
1201,TOBB University of Economics and Technology Turkey
1201,Toho University Japan
1201,Tokai University Japan
1201,Tokat Gaziosmanpaşa University Turkey
1201,Tokushima University Japan
1201,Tokyo University of Agriculture Japan
1201,Tokyo City University Japan
1201,Tokyo Denki University Japan
1201,Tokyo University of Marine Science and Technology Japan
1201,Tokyo University of Pharmacy and Life Sciences Japan
1201,Tokyo University of Science Japan Explore
1201,Tomas Bata University in Zlín Czech Republic
1201,Tomsk State University of Control Systems and Radioelectronics Russian Federation
1201,Tottori University Japan
1201,University of Toyama Japan
1201,Toyo University Japan
1201,Toyohashi University of Technology (TUT) Japan
1201,Transilvania University of Brașov Romania
1201,Tunghai University Taiwan
1201,University of Tyumen Russian Federation
1201,Tzu Chi University Taiwan Explore
1201,Ufa State Aviation Technical University Russian Federation
1201,Unisinos University Brazil
1201,Universiti Malaysia Terengganu (UMT) Malaysia
1201,Universiti Tun Hussein Onn Malaysia (UTHM) Malaysia
1201,Utsunomiya University Japan
1201,University of Valladolid Spain
1201,University of Valparaíso Chile
1201,"University of Veterinary and Animal Sciences, Lahore Pakistan"
1201,Vietnam National University (Ho Chi Minh City) Vietnam Explore
1201,V.N. Karazin Kharkiv National University Ukraine
1201,Voronezh State University Russian Federation
1201,VSB - Technical University of Ostrava Czech Republic Explore
1201,Vytautas Magnus University Lithuania
1201,University of Warmia and Mazury in Olsztyn Poland
1201,Warsaw University of Life Sciences – SGGW Poland
1201,Warsaw University of Technology Poland
1201,Western Kentucky University United States
1201,Western Michigan University United States
1201,West University of Timişoara Romania
1201,Wrocław University of Environmental and Life Sciences Poland
1201,Wrocław University of Science and Technology Poland
1201,University of Wrocław Poland
1201,Yamagata University Japan
1201,Yamaguchi University Japan
1201,University of Yamanashi Japan
1201,Yanshan University China
1201,Yarmouk University Jordan
1201,Yazd University Iran
1201,Yeditepe University Turkey
1201,Yokohama National University Japan
1201,Yuan Ze University Taiwan
1201,Yuri Gagarin State Technical University of Saratov (SSTU) Russian Federation
1201,Yuriy Fedkovych Chernivtsi National University Ukraine
1201,Zonguldak Bülent Ecevit University Turkey
Reporter,Université 8 Mai 1945 Guelma Algeria
Reporter,University Abdelhamid Ibn Badis Mostaganem Algeria
Reporter,Abdullah Gül University Turkey
Reporter,Abertay University United Kingdom
Reporter,Ada Kent University Northern Cyprus
Reporter,Adelphi University United States
Reporter,African School of Economics Benin
Reporter,Ahl Al Bayt University Iraq
Reporter,Aichi Prefectural University Japan
Reporter,Aichi Institute of Technology Japan
Reporter,Ajman University United Arab Emirates
Reporter,Akita Prefectural University Japan
Reporter,Al Ahliyya Amman University Jordan
Reporter,Al Ain University United Arab Emirates Explore
Reporter,Al-Furat Al-Awsat Technical University Iraq
Reporter,University of Alkafeel Iraq
Reporter,Al-Maarif University College Iraq
Reporter,Almazov National Medical Research Centre Russian Federation
Reporter,Al-Muthanna University Iraq
Reporter,Al-Nahrain University Iraq
Reporter,Al-Nisour University College Iraq
Reporter,University of Al-Qadisiyah Iraq
Reporter,Al-Quds University Palestine
Reporter,Altai State University Russian Federation
Reporter,Altınbaş University Turkey
Reporter,Al-Zaytoonah University of Jordan Jordan
Reporter,Anáhuac University Mexico
Reporter,University of Anbar Iraq
Reporter,Antonio Nariño University Colombia
Reporter,Applied Science Private University Jordan Explore
Reporter,Arab American University Palestine
Reporter,Arabian Gulf University Bahrain Explore
Reporter,Armenian State University of Economics Armenia
Reporter,Arts University Bournemouth United Kingdom
Reporter,University of the Arts London United Kingdom
Reporter,Arturo Prat University Chile
Reporter,Asahi University Japan
Reporter,Ashikaga University Japan
Reporter,Ateneo de Manila University Philippines
Reporter,Austral University Argentina
Reporter,Autonomous University of Chiapas Mexico
Reporter,Azerbaijan State University of Economics Azerbaijan
Reporter,University of Babylon Iraq
Reporter,Badr University in Cairo (BUC) Egypt
Reporter,University of Bahrain Bahrain
Reporter,Bahria University Pakistan
Reporter,Bakrie University Indonesia
Reporter,University of Balamand Lebanon
Reporter,University of Balochistan Pakistan
Reporter,Banking University Ukraine
Reporter,Basrah University College of Science and Technology Iraq
Reporter,Bath Spa University United Kingdom
Reporter,Beirut Arab University Lebanon
Reporter,Belarusian State University of Informatics and Radioelectronics Belarus
Reporter,Bernardo O’Higgins University Chile
Reporter,Bharath Institute of Higher Education and Research India
Reporter,Birzeit University Palestine
Reporter,Bishop Grosseteste University United Kingdom
Reporter,University of Bogotá Jorge Tadeo Lozano Colombia
Reporter,University of Bolton United Kingdom
Reporter,The British University in Egypt Egypt
Reporter,B. S. Abdur Rahman Crescent Institute of Science and Technology India
Reporter,University of Buckingham United Kingdom
Reporter,Buckinghamshire New University United Kingdom
Reporter,Bukkyo University Japan
Reporter,Canadian International College (CIC) – Cairo Egypt
Reporter,"Capital University of Science and Technology, Islamabad Pakistan"
Reporter,Universidad Católica de la Santísima Concepción Chile
Reporter,CBS International Business School Germany
Reporter,University of Celaya Mexico
Reporter,Central European University Austria
Reporter,CES University Colombia
Reporter,CETYS Universidad Mexico Explore
Reporter,Chernihiv National University of Technology Ukraine
Reporter,University of Chichester United Kingdom
Reporter,Chitkara University India Explore
Reporter,Christ University Bengaluru India India
Reporter,University of Colima Mexico
Reporter,Conservatoire for Dance and Drama United Kingdom
Reporter,University of la Costa Colombia
Reporter,Courtauld Institute of Art United Kingdom
Reporter,Cranfield University United Kingdom
Reporter,University for the Creative Arts United Kingdom
Reporter,University of Cumbria United Kingdom
Reporter,University of Cyberjaya Malaysia
Reporter,Daffodil International University (DIU) Bangladesh
Reporter,Daito Bunka University Japan
Reporter,Damanhour University Egypt
Reporter,Damietta University Egypt
Reporter,Daneshpajoohan Pishro Higher Education Institute Iran
Reporter,Dawood University of Engineering and Technology Pakistan
Reporter,Deraya University Egypt
Reporter,Derzhavin Tambov State University Russian Federation
Reporter,Dhofar University Oman
Reporter,University of Diyala Iraq
Reporter,Don Bosco University India
Reporter,Donetsk National University of Economics and Trade named after Mykhailo Tuhan-Baranovsky (DonNUET) Ukraine
Reporter,Dostoevsky Omsk State University Russian Federation
Reporter,Dow University of Health Sciences Pakistan
Reporter,University of Duhok Iraq
Reporter,École de Psychologues Praticiens France
Reporter,University of Economics in Bratislava Slovakia
Reporter,Academy of Economic Studies of Moldova Moldova
Reporter,"University of Education, Lahore Pakistan"
Reporter,Effat University Saudi Arabia
Reporter,Egypt-Japan University of Science and Technology (E-JUST) Egypt
Reporter,ESIC Spain Explore
Reporter,Universidade do Estado do Amazonas Brazil
Reporter,Universidade Estadual do Maranhão Brazil
Reporter,Estonian Academy of Arts Estonia
Reporter,Externado University of Colombia Colombia
Reporter,University of Faisalabad Pakistan
Reporter,University of Fallujah Iraq
Reporter,Falmouth University United Kingdom
Reporter,Federal University of Alagoas Brazil
Reporter,Federal University of Paraí­ba (UFPB) Brazil
Reporter,Financial University under the Government of the Russian Federation Russian Federation
Reporter,Finis Terrae University Chile
Reporter,University of Franca Brazil
Reporter,Fukushima University Japan
Reporter,Full Sail University United States
Reporter,Future University in Egypt Egypt
Reporter,Ghulam Ishaq Khan Institute of Engineering Sciences and Technology Pakistan
Reporter,Glasgow School of Art United Kingdom
Reporter,University of Gloucestershire United Kingdom
Reporter,Gomal University Pakistan
Reporter,Government College Women University Faisalabad Pakistan
Reporter,"Government College Women University, Sialkot Pakistan"
Reporter,"The Graduate University for Advanced Studies, SOKENDAI Japan"
Reporter,Grodno State Medical University Belarus
Reporter,Guildhall School of Music and Drama United Kingdom
Reporter,Hagoromo University of International Studies Japan
Reporter,Hakuoh University Japan
Reporter,Häme University of Applied Sciences Finland
Reporter,Harper Adams University United Kingdom
Reporter,Hawler Medical University Iraq
Reporter,Health Sciences University of Hokkaido Japan
Reporter,"University of Health Sciences, Turkey Turkey"
Reporter,Herzen State Pedagogical University of Russia Russian Federation
Reporter,University of the Highlands and Islands United Kingdom
Reporter,Hindustan Institute of Technology and Science India
Reporter,Hiroshima International University Japan
Reporter,Hiroshima Shudo University Japan
Reporter,Hiroshima Institute of Technology Japan
Reporter,Hitotsubashi University Japan
Reporter,Hokkaido University of Science Japan
Reporter,University of Human Development Iraq
Reporter,Humanitas University Italy Explore
Reporter,Humboldt State University United States
Reporter,Hyogo University of Teacher Education Japan
Reporter,Icesi University Colombia
Reporter,"The ICFAI University, Jharkhand India"
Reporter,IFHE Hyderabad India
Reporter,Ilam University of Medical Sciences Iran
Reporter,Ilma University Pakistan
Reporter,Imam Ja’afar Al-Sadiq University Iraq
Reporter,Indira Gandhi Delhi Technical University for Women India
Reporter,Innopolis University Russian Federation
Reporter,Institute of Cancer Research United Kingdom
Reporter,Institute of Telecommunications and Informatics of Turkmenistan Turkmenistan
Reporter,International Christian University Japan
Reporter,Ion Mincu University of Architecture and Urbanism Romania
Reporter,Irkutsk National Research Technical University Russian Federation
Reporter,Israel Technological University Ecuador
Reporter,Istanbul Aydın University Turkey
Reporter,Istanbul Bilgi University Turkey
Reporter,Ivano Frankivsk National Technical University of Oil and Gas Ukraine
Reporter,Jabir ibn Hayyan Medical University Iraq
Reporter,Japan University of Economics Japan
Reporter,University of Jijel Algeria
Reporter,Jinnah Sindh Medical University Pakistan
Reporter,Jouf University Saudi Arabia
Reporter,Kabardino-Balkarian State University Russian Federation
Reporter,Kadir Has University Turkey Explore
Reporter,Kamianets-Podіlskyi Ivan Ohiienko National University Ukraine
Reporter,Kastamonu University Turkey
Reporter,Kathmandu University Nepal
Reporter,Kazakh National Pedagogical University Abai Kazakhstan
Reporter,Kazan State Medical University Russian Federation
Reporter,Kazan State Power Engineering University Russian Federation
Reporter,Keisen University Japan
Reporter,Kemerovo State University Russian Federation
Reporter,Kenyatta University Kenya
Reporter,University of Kerala India
Reporter,University of Kerbala Iraq
Reporter,Kermanshah University of Technology Iran
Reporter,Khazar University Azerbaijan
Reporter,Khwaja Fareed University of Engineering and Information Technology Pakistan
Reporter,King Edward Medical University Pakistan
Reporter,University of Kirkuk Iraq
Reporter,Kitami Institute of Technology Japan
Reporter,Kobe Gakuin University Japan
Reporter,Kobe International University Japan
Reporter,Kokugakuin University Japan
Reporter,Komazawa University Japan
Reporter,Konan University Japan
Reporter,Konan Women’s University Japan
Reporter,Konya Technical University Turkey
Reporter,Korea Aerospace University South Korea
Reporter,University of Kufa Iraq
Reporter,Kursk State Medical University Russian Federation
Reporter,Kütahya Health Sciences University Turkey
Reporter,Kyiv National Economic University Ukraine
Reporter,Kyoai Gakuen University Japan
Reporter,Kyoto Notre Dame University Japan
Reporter,Kyoto Prefectural University Japan
Reporter,Lagos State University Nigeria
Reporter,La Salle University Colombia
Reporter,University of Las Américas (UDLA) Ecuador
Reporter,Leeds Arts University United Kingdom
Reporter,Leeds Trinity University United Kingdom
Reporter,Lesya Ukrainka Eastern European National University Ukraine
Reporter,Lincoln University College Malaysia
Reporter,Liverpool Hope University United Kingdom
Reporter,Liverpool Institute for Performing Arts United Kingdom
Reporter,The LNM Institute of Information Technology India
Reporter,London Business School United Kingdom
Reporter,London Metropolitan University United Kingdom
Reporter,London School of Hygiene and Tropical Medicine United Kingdom
Reporter,University of Los Lagos Chile
Reporter,Lusophone University of Humanities and Technologies Portugal
Reporter,University of Macerata (UNIMC) Italy
Reporter,Universiti Malaysia Kelantan Malaysia
Reporter,Management Development Institute (MDI) India
Reporter,Management & Science University (MSU) Malaysia
Reporter,University of Management and Technology Pakistan
Reporter,Maritime University of Szczecin Poland
Reporter,Universidad Mayor Chile
Reporter,University of Medellín Colombia
Reporter,Meiji Gakuin University Japan
Reporter,Meikai University Japan
Reporter,Middle Technical University Iraq
Reporter,Mizoram University India
Reporter,"MNS University of Agriculture, Multan Pakistan"
Reporter,Modern University for Business and Science Lebanon
Reporter,University of Monterrey Mexico
Reporter,Moscow State University of Design and Technology Russian Federation
Reporter,Moscow State University of Food Production Russian Federation
Reporter,Moscow State Linguistic University Russian Federation
Reporter,Moscow State University of Technology (STANKIN) Russian Federation
Reporter,University of Mosul Iraq
Reporter,October University for Modern Sciences and Arts (MSA) Egypt
Reporter,Mukogawa Women’s University Japan
Reporter,Musashino University Japan
Reporter,Mutah University Jordan
Reporter,Universidad Nacional de Chimborazo Ecuador
Reporter,Nagoya University of Commerce & Business Japan
Reporter,Nakhchivan State University Azerbaijan
Reporter,Nakhon Ratchasima Rajabhat University Thailand
Reporter,Nara Women’s University Japan
Reporter,National Agrarian University La Molina Peru
Reporter,National Aviation University Ukraine
Reporter,National Institute of Industrial Engineering India Explore
Reporter,National University Odessa Law Academy Ukraine
Reporter,The National University of Ostroh Academy Ukraine
Reporter,National University of Quilmes Argentina
Reporter,National University of Science and Technology Oman
Reporter,National Transport University Ukraine
Reporter,National University of Mongolia Mongolia
Reporter,National University of Water and Environmental Engineering Ukraine
Reporter,National University “Yuri Kondrautyuk Poltava Polytechnic Ukraine
Reporter,NED University of Engineering and Technology Pakistan
Reporter,Newman University United Kingdom
Reporter,Nihon Pharmaceutical University Japan
Reporter,Niigata University of Health and Welfare Japan
Reporter,University of Niigata Prefecture Japan
Reporter,University of Northampton United Kingdom
Reporter,North-Caucasus Federal University Russian Federation
Reporter,Northern Border University Saudi Arabia
Reporter,Northern Technical University Iraq
Reporter,Norwich University of the Arts United Kingdom
Reporter,Notre Dame University Louaize Lebanon
Reporter,University of Nova Gorica Slovenia
Reporter,Nueva Granada Military University Colombia
Reporter,October 6 University Egypt
Reporter,Ogarev Mordovia State University Russian Federation
Reporter,Okayama Prefectural University Japan
Reporter,Université d’Oran 2 Mohamed Ben Ahmed Algeria
Reporter,Orel State Agrarian University named after N.V. Parahin Russian Federation
Reporter,ORT Uruguay University Uruguay
Reporter,Osaka University of Economics and Law Japan
Reporter,Osaka Ohtani University Japan
Reporter,Ostrogradsky National University of Kremenchuk Ukraine
Reporter,Universidad Panamericana (UP) Mexico
Reporter,Universidad Peruana de Ciencias Aplicadas (UPC) Peru
Reporter,Petersburg State Transport University Russian Federation
Reporter,University of Petra Jordan
Reporter,Platov South-Russian State Polytechnic University (NPI) Russian Federation
Reporter,Plymouth Marjon University United Kingdom
Reporter,Poltava V.G. Korolenko National Pedagogical University (PNPU) Ukraine
Reporter,Polytechnic Institute of Setúbal Portugal
Reporter,Pontificia Universidad Católica del Ecuador Ecuador
Reporter,Universidad Popular Autónoma del Estado de Puebla Mexico
Reporter,Prefectural University of Hiroshima Japan
Reporter,Prince Mohammad Bin Fahd University Saudi Arabia Explore
Reporter,Princess Nourah bint Abdulrahman University Saudi Arabia
Reporter,Prince Sultan University (PSU) Saudi Arabia Explore
Reporter,"University of Professional Studies, Accra Ghana"
Reporter,Prydniprovska State Academy of Civil Engineering and Architecture Ukraine
Reporter,University of Puthisastra Cambodia
Reporter,Pyatigorsk State University Russian Federation
Reporter,Queen Margaret University United Kingdom
Reporter,Rajamangala University of Technology Lanna Thailand
Reporter,Ravensbourne United Kingdom
Reporter,Rawalpindi Medical University Pakistan
Reporter,Ritsumeikan Asia Pacific University (APU) Japan
Reporter,The Rockefeller University United States
Reporter,Rose Bruford College United Kingdom
Reporter,Rostov State University of Economics Russian Federation
Reporter,Royal Academy of Music United Kingdom
Reporter,Royal Agricultural University United Kingdom
Reporter,"Royal Central School of Speech and Drama, University of London United Kingdom"
Reporter,Royal College of Art United Kingdom
Reporter,Royal College of Music United Kingdom
Reporter,Royal Conservatoire of Scotland United Kingdom
Reporter,Royal Northern College of Music United Kingdom
Reporter,Russian State Social University Russian Federation
Reporter,Ryazan State Medical University Russian Federation
Reporter,University of Sadat City Egypt
Reporter,Saint Petersburg State Pediatric Medical University Russian Federation
Reporter,Saint Petersburg State University of Architecture and Civil Engineering Russian Federation
Reporter,"Saint Thomas University, Colombia Colombia"
Reporter,Samara State Medical University Russian Federation
Reporter,Universidad San Ignacio de Loyola Peru
Reporter,University of San Martín de Porres Peru
Reporter,University of Santander Colombia
Reporter,Sapporo Gakuin University Japan
Reporter,Saratov State Medical University Russian Federation
Reporter,Sasin School of Management Thailand
Reporter,Satya Wacana Christian University Indonesia
Reporter,Saudi Electronic University Saudi Arabia
Reporter,SBS Swiss Business School Switzerland
Reporter,Universidad Científica del Sur Peru
Reporter,Seinan Gakuin University Japan
Reporter,Seisa Dohto University Japan
Reporter,Senshu University Japan
Reporter,University of La Serena Chile
Reporter,Setsunan University Japan
Reporter,SGH Warsaw School of Economics Poland
Reporter,The University of Shiga Prefecture Japan
Reporter,Shonan Institute of Technology Japan
Reporter,Shoolini University of Biotechnology and Management Sciences India
Reporter,Shri Mata Vaishno Devi University India
Reporter,Siberian State Industrial University Russian Federation
Reporter,Silesian University in Opava Czech Republic
Reporter,Simón Bolívar University (Colombia) Colombia
Reporter,Skolkovo Institute of Science and Technology (Skoltech) Russian Federation
Reporter,Sohar University Oman
Reporter,Soka University Japan
Reporter,"Solent University, Southampton United Kingdom"
Reporter,Soran University Iraq
Reporter,University of South Santa Catarina (Unisul) Brazil
Reporter,Sri Lanka Institute of Information Technology Sri Lanka
Reporter,State University of Bahia Brazil
Reporter,St Luke’s International University Japan
Reporter,"St Mary’s University College, Belfast United Kingdom"
Reporter,"St Mary’s University, Twickenham United Kingdom"
Reporter,Stranmillis University College United Kingdom
Reporter,Suez University Egypt
Reporter,University of Suffolk United Kingdom
Reporter,Sugiyama Jogakuen University Japan
Reporter,University of Sumatera Utara Indonesia
Reporter,University of Sunderland United Kingdom
Reporter,University of Taipei Taiwan
Reporter,Takushoku University Japan
Reporter,Tama Art University Japan
Reporter,Tarbiat Modares University Iran
Reporter,Tashkent Institute of Finance Uzbekistan
Reporter,Tashkent Institute of Irrigation and Agricultural Mechanisation Uzbekistan
Reporter,Tashkent Medical Academy Uzbekistan
Reporter,Tashkent Pediatric Medical Institute Uzbekistan
Reporter,Tashkent Pharmaceutical Institute Uzbekistan
Reporter,Tashkent State University of Economics Uzbekistan
Reporter,Tashkent State University of Law Uzbekistan
Reporter,Tata Institute of Fundamental Research India
Reporter,Tatung University Taiwan
Reporter,Technological University of Pereira Colombia
Reporter,Tecmilenio University Mexico
Reporter,Universidad Tecnológica de Bolívar Colombia
Reporter,Instituto Tecnológico de Buenos Aires (ITBA) Argentina
Reporter,Tecnológico de Costa Rica Costa Rica
Reporter,Instituto Tecnológico Metropolitano Colombia
Reporter,Teikyo Heisei University Japan
Reporter,Temuco Catholic University Chile
Reporter,Tenri University Japan
Reporter,Texas A&M University-Commerce United States
Reporter,University of the Thai Chamber of Commerce Thailand
Reporter,The University of Danang Vietnam
Reporter,Tikrit University Iraq
Reporter,Togliatti State University Russian Federation
Reporter,Tohoku Gakuin University Japan
Reporter,Tokyo University of Foreign Studies Japan
Reporter,Tokyo University of Technology Japan
Reporter,Torcuato Di Tella University Argentina
Reporter,Toyama Prefectural University Japan
Reporter,Trinity Laban Conservatoire of Music and Dance United Kingdom
Reporter,University of Tripoli Libya
Reporter,Tsuru University Japan
Reporter,Turin Polytechnic University in Tashkent Uzbekistan
Reporter,Tver State University Russian Federation
Reporter,Tver State Technical University Russian Federation
Reporter,Ubon Ratchathani University Thailand
Reporter,"UEES, Espiritu Santo University Ecuador Explore"
Reporter,Ufa State Petroleum Technological University Russian Federation
Reporter,Ulyanovsk State University Russian Federation
Reporter,Ulyanovsk State Technical University Russian Federation
Reporter,Unichristus Brazil
Reporter,United International University Bangladesh
Reporter,Universidad del Pacífico Ecuador Ecuador
Reporter,Universidade Federal de Jataí (UFJ) Brazil
Reporter,Universitas Negeri Surabaya Indonesia
Reporter,University of Mostar Bosnia and Herzegovina
Reporter,University of Namibia Namibia
Reporter,UNNOBA Argentina
Reporter,Urgench State University Uzbekistan
Reporter,Uruk University Iraq
Reporter,Uşak University Turkey
Reporter,Üsküdar University Turkey
Reporter,Universidad UTE Ecuador
Reporter,National University of Uzbekistan named after Mirzo Ulugbek Uzbekistan
Reporter,Uzhhorod National University Ukraine
Reporter,Valahia University of Targoviste Romania
Reporter,University of Vale do Itajaí Brazil
Reporter,Varna University of Management Bulgaria
Reporter,Vila Velha University Brazil
Reporter,Vitebsk State Medical University Belarus
Reporter,V.I. Vernadsky Crimean Federal University (Vernadsky CFU) Ukraine
Reporter,Volgograd State University Russian Federation
Reporter,Voronezh State Technical University Russian Federation
Reporter,Walailak University Thailand
Reporter,University of Wales United Kingdom
Reporter,University of Wales Trinity Saint David United Kingdom
Reporter,Western Caspian University Azerbaijan Explore
Reporter,University of West London United Kingdom
Reporter,West Ukrainian National University Ukraine
Reporter,WHU: Beisheim Germany
Reporter,University of Winchester United Kingdom
Reporter,The Women University Multan Pakistan
Reporter,University of Worcester United Kingdom
Reporter,World University of Bangladesh (WUB) Bangladesh
Reporter,Wrexham Glyndwr University United Kingdom
Reporter,Writtle University College United Kingdom
Reporter,WSB Academy Poland
Reporter,Yamaguchi Prefectural University Japan
Reporter,Yamanashi Gakuin University Japan
Reporter,Yaşar University Turkey
Reporter,Yenepoya University India
Reporter,Yogyakarta State University Indonesia
Reporter,York St John University United Kingdom
Reporter,Ziauddin University Pakistan
